order_id,account_id,company,status,currency,subtotal,tax,total,created_at
1,27611,"Boone, Gallagher and Scott",confirmed,GBP,3806.0,761.2,4567.2,2025-09-11T04:32:40.412092Z
2,17412,Miller and Sons,confirmed,USD,1.28,0.09,1.37,2025-09-11T04:32:40.431489Z
3,41190,"Stephens, Wood and Munoz",confirmed,USD,8758.1,613.07,9371.17,2025-09-11T04:32:40.477061Z
4,40939,Garcia-Foster,paid,EUR,0.28,0.06,0.34,2025-09-11T04:32:40.480997Z
5,91644,Harmon-Pope,invoiced,GBP,1791.0,358.2,2149.2,2025-09-11T04:32:40.377033Z
6,85211,Washington LLC,created,EUR,19176.19,3835.24,23011.43,2025-09-11T04:32:40.372037Z
7,52445,Foster Inc,created,EUR,1044.0,208.8,1252.8,2025-09-11T04:32:40.426690Z
8,39714,Rivers-Martinez,invoiced,EUR,7761.05,1552.21,9313.26,2025-09-11T04:32:40.382295Z
9,70687,"Brooks, Taylor and Delacruz",created,GBP,0.33,0.07,0.4,2025-09-11T04:32:40.440333Z
10,84894,Patterson PLC,paid,USD,9448.0,661.36,10109.36,2025-09-11T04:32:40.436011Z
11,69294,"Vincent, Harrington and Hayes",created,USD,0.3,0.02,0.32,2025-09-11T04:32:40.416654Z
12,72202,Sandoval-Estrada,invoiced,EUR,594.06,118.81,712.87,2025-09-11T04:32:40.421582Z
13,43948,Jennings-Sutton,invoiced,GBP,0.74,0.15,0.89,2025-09-11T04:32:40.664581Z
14,24002,"Park, Pearson and Bentley",confirmed,USD,1537.2,107.6,1644.8,2025-09-11T04:32:40.701179Z
15,37391,Boyd Inc,invoiced,USD,39951.31,2796.59,42747.9,2025-09-11T04:32:40.728449Z
16,57385,Castillo-Butler,paid,USD,0.95,0.07,1.02,2025-09-11T04:32:40.680061Z
17,78417,Roman-Horne,invoiced,USD,26367.0,1845.69,28212.69,2025-09-11T04:32:40.713504Z
18,33758,Stanley LLC,paid,USD,2986.48,209.05,3195.53,2025-09-11T04:32:40.758817Z
19,98752,Glover PLC,confirmed,EUR,995.78,199.16,1194.94,2025-09-11T04:32:41.352107Z
20,99948,Green Ltd,created,USD,0.57,0.04,0.61,2025-09-11T04:32:41.394704Z
21,31620,Norris-Reid,created,EUR,38858.0,7771.6,46629.6,2025-09-11T04:32:42.726994Z
22,28398,Johnson Group,invoiced,USD,7562.0,529.34,8091.34,2025-09-11T04:32:41.358073Z
23,47999,Smith LLC,invoiced,USD,9590.96,671.37,10262.33,2025-09-11T04:32:41.416319Z
24,60182,"White, Murillo and Lee",paid,GBP,27965.0,5593.0,33558.0,2025-09-11T04:32:42.454041Z
25,59409,Lewis LLC,confirmed,USD,1.8,0.13,1.93,2025-09-11T04:32:41.407405Z
26,36575,"Harris, Burke and Brown",paid,GBP,0.69,0.14,0.83,2025-09-11T04:32:42.714390Z
27,94999,Miles-Krueger,paid,EUR,6062.44,1212.49,7274.93,2025-09-11T04:32:41.401207Z
28,24805,"Anderson, Harper and Thompson",invoiced,EUR,14446.0,2889.2,17335.2,2025-09-11T04:32:41.314204Z
29,81843,Reed PLC,created,EUR,13134.2,2626.84,15761.04,2025-09-11T04:32:41.324935Z
30,80658,Carr-Howell,confirmed,GBP,1279.65,255.93,1535.58,2025-09-11T04:32:42.659489Z
31,11609,Rodriguez-Long,invoiced,GBP,21573.0,4314.6,25887.6,2025-09-11T04:32:41.568163Z
32,20147,Thomas Ltd,paid,USD,0.98,0.07,1.05,2025-09-11T04:32:41.648952Z
33,84754,Chen LLC,confirmed,USD,4033.0,282.31,4315.31,2025-09-11T04:32:41.663803Z
34,79328,Willis-Bridges,paid,EUR,32325.14,6465.03,38790.17,2025-09-11T04:32:41.711987Z
35,81918,Christensen-Burgess,confirmed,EUR,1.76,0.35,2.11,2025-09-11T04:32:41.627272Z
36,53083,Bird LLC,confirmed,GBP,1.1,0.22,1.32,2025-09-11T04:32:43.014792Z
37,99391,"Davis, Williamson and Wilkinson",created,EUR,49508.0,9901.6,59409.6,2025-09-11T04:32:42.210577Z
38,93817,Patterson-Ramsey,confirmed,GBP,0.39,0.08,0.47,2025-09-11T04:32:42.085197Z
39,37505,Cruz-Lee,confirmed,USD,23970.0,1677.9,25647.9,2025-09-11T04:32:42.133181Z
40,70110,"Humphrey, Johnson and Campbell",created,EUR,2079.0,415.8,2494.8,2025-09-11T04:32:43.420513Z
41,59941,Hall-Martin,confirmed,EUR,2.04,0.41,2.45,2025-09-11T04:32:42.122320Z
42,93810,Johnson LLC,created,EUR,31161.51,6232.3,37393.81,2025-09-11T04:32:42.141481Z
43,15053,Horton-Thomas,paid,USD,3.44,0.24,3.68,2025-09-11T04:32:42.206235Z
44,63547,"Weaver, Atkins and Thompson",created,EUR,17780.0,3556.0,21336.0,2025-09-11T04:32:42.236685Z
45,45635,Freeman-Miller,invoiced,GBP,611.5,122.3,733.8,2025-09-11T04:32:42.395579Z
46,20011,Williams-Matthews,paid,GBP,4356.48,871.3,5227.78,2025-09-11T04:32:42.367826Z
47,56117,Jordan Group,paid,EUR,783.61,156.72,940.33,2025-09-11T04:32:42.406586Z
48,81848,Anderson-Dawson,confirmed,GBP,0.37,0.07,0.44,2025-09-11T04:32:42.426486Z
49,18766,Gutierrez-Rodriguez,confirmed,GBP,31960.15,6392.03,38352.18,2025-09-11T04:32:42.499460Z
50,75213,Diaz-Macdonald,paid,EUR,39317.0,7863.4,47180.4,2025-09-11T04:32:42.512125Z
51,41918,"Tran, Sanchez and Chaney",invoiced,EUR,2871.0,574.2,3445.2,2025-09-11T04:32:42.664651Z
52,45168,Beard PLC,created,EUR,6368.55,1273.71,7642.26,2025-09-11T04:32:42.755049Z
53,90889,Bryant Ltd,invoiced,GBP,4378.0,875.6,5253.6,2025-09-11T04:32:42.720702Z
54,28019,Hawkins-Webb,paid,GBP,0.18,0.04,0.22,2025-09-11T04:32:42.708592Z
55,21841,Hernandez Ltd,created,USD,2677.19,187.4,2864.59,2025-09-11T04:32:43.261730Z
56,83368,Wells PLC,confirmed,EUR,0.08,0.02,0.1,2025-09-11T04:32:43.352816Z
57,15579,Lawrence-Smith,invoiced,GBP,991.46,198.29,1189.75,2025-09-11T04:32:43.269092Z
58,86121,Harris Ltd,confirmed,USD,1.52,0.11,1.63,2025-09-11T04:32:43.295804Z
59,39384,Cantu Group,created,EUR,5548.04,1109.61,6657.65,2025-09-11T04:32:43.329288Z
60,50344,Lane-Baker,created,GBP,0.66,0.13,0.79,2025-09-11T04:32:43.304596Z
61,74813,Hawkins LLC,confirmed,GBP,27968.72,5593.74,33562.46,2025-09-11T04:32:43.283981Z
62,85400,Brown and Sons,created,GBP,2204.0,440.8,2644.8,2025-09-11T04:32:43.312742Z
63,68345,Carter-Blankenship,invoiced,USD,3781.45,264.7,4046.15,2025-09-11T04:32:43.281058Z
64,72411,Mccoy Group,created,EUR,39950.0,7990.0,47940.0,2025-09-11T04:32:43.258964Z
65,64361,Roberts-Kirk,paid,GBP,2379.92,475.98,2855.9,2025-09-11T04:32:43.412344Z
66,19281,Hamilton-Sanchez,invoiced,USD,1305.0,91.35,1396.35,2025-09-11T04:32:43.561035Z
67,19803,Miranda Group,created,USD,6272.1,439.05,6711.15,2025-09-11T04:32:43.519858Z
68,71127,"Burgess, Odonnell and Rodriguez",created,EUR,4578.19,915.64,5493.83,2025-09-11T04:32:43.591672Z
69,99684,Davis and Sons,created,GBP,13333.33,2666.67,16000.0,2025-09-11T04:32:43.580977Z
70,25523,Warner-Cole,confirmed,USD,4997.76,349.84,5347.6,2025-09-11T04:32:43.638070Z
71,52434,"Harvey, Smith and Mcgrath",paid,EUR,21573.13,4314.63,25887.76,2025-09-11T04:32:43.621458Z
